    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 100000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 953673
    BasisOrder 0
    TREECOTREE 1
    MemoryMasterMB 2432.000000
    MemoryTotalMB 19819.000000
    NumMeshStatisticsTets 953673
    MemoryForSMatrixOnlyMB 5780.628906
    LowFrequencyCutoff 69329.961102
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 1115588
    TotalModes 2
    NnzGrowthFactor 62.669697
